seller_id,seller_name,country,category,joined_date,is_premium,avg_rating,total_products
SEL0052,Seller_0052,SK,Fashion,2022-03-24,1,4.7,401
SEL0053,Seller_0053,DE,Home & Garden,2023-03-31,0,4.2,15
SEL0054,Seller_0054,RO,Fashion,2022-11-04,1,4.8,419
SEL0055,Seller_0055,DE,Sports,2022-10-30,0,3.1,186
SEL0056,Seller_0056,PL,Home & Garden,2022-06-17,1,4.3,417
SEL0057,Seller_0057,DE,Home & Garden,2022-02-05,0,4.1,360
SEL0058,Seller_0058,CZ,Home & Garden,2022-01-19,1,3.8,371
SEL0059,Seller_0059,DE,Sports,2022-08-22,1,3.4,336
SEL0060,Seller_0060,DE,Beauty,2022-09-24,0,3.0,488
SEL0061,Seller_0061,SK,Fashion,2022-01-30,1,3.4,158
SEL0062,Seller_0062,RO,Home & Garden,2022-03-04,0,4.5,81
SEL0063,Seller_0063,RO,Electronics,2022-01-04,0,4.9,233
SEL0064,Seller_0064,DE,Fashion,2022-03-17,0,3.3,474
SEL0065,Seller_0065,DE,Fashion,2022-04-04,0,4.1,111
SEL0066,Seller_0066,PL,Fashion,2022-04-13,1,3.3,248
SEL0067,Seller_0067,DE,Home & Garden,2022-09-12,0,4.0,414
SEL0068,Seller_0068,RO,Beauty,2023-06-01,0,3.5,121
SEL0069,Seller_0069,DE,Beauty,2023-03-08,0,3.5,397
SEL0070,Seller_0070,PL,Electronics,2022-12-09,1,3.1,24
SEL0071,Seller_0071,DE,Fashion,2023-03-24,1,4.3,99
SEL0072,Seller_0072,RO,Home & Garden,2022-10-02,0,4.1,105
SEL0073,Seller_0073,DE,Home & Garden,2023-01-09,0,4.4,276
SEL0074,Seller_0074,DE,Electronics,2022-09-24,1,3.1,123
SEL0075,Seller_0075,PL,Sports,2022-05-25,0,4.9,460
SEL0076,Seller_0076,DE,Fashion,2023-01-20,1,3.0,95
SEL0077,Seller_0077,DE,Beauty,2022-08-05,0,4.9,335
SEL0078,Seller_0078,PL,Sports,2022-01-01,0,4.7,377
SEL0079,Seller_0079,PL,Beauty,2023-01-14,1,4.5,468
SEL0080,Seller_0080,DE,Home & Garden,2022-09-27,1,3.5,129
SEL0081,Seller_0081,RO,Fashion,2022-03-07,0,4.2,143
SEL0082,Seller_0082,PL,Fashion,2022-11-11,0,4.3,272
SEL0083,Seller_0083,PL,Home & Garden,2022-01-18,0,3.8,382
SEL0084,Seller_0084,DE,Sports,2022-01-19,0,4.9,169
SEL0085,Seller_0085,RO,Beauty,2023-06-06,0,4.8,448
SEL0086,Seller_0086,RO,Sports,2022-04-19,1,3.1,478
SEL0087,Seller_0087,PL,Sports,2022-10-14,0,4.2,361
SEL0088,Seller_0088,DE,Electronics,2022-01-21,0,4.7,103
SEL0089,Seller_0089,SK,Beauty,2023-03-10,0,3.0,414
SEL0090,Seller_0090,DE,Electronics,2022-11-25,0,3.9,485
SEL0091,Seller_0091,DE,Fashion,2022-10-21,1,4.4,95
SEL0092,Seller_0092,DE,Fashion,2023-03-02,1,3.8,54
SEL0093,Seller_0093,DE,Beauty,2022-03-21,0,4.7,377
SEL0094,Seller_0094,CZ,Electronics,2022-06-12,0,4.2,40
SEL0095,Seller_0095,PL,Fashion,2022-09-14,1,4.2,116
SEL0096,Seller_0096,DE,Sports,2023-05-29,0,3.5,99
SEL0097,Seller_0097,DE,Fashion,2023-04-16,0,3.3,262
SEL0098,Seller_0098,PL,Beauty,2022-08-24,0,3.5,227
SEL0099,Seller_0099,PL,Home & Garden,2022-05-29,1,4.5,302
SEL0100,Seller_0100,DE,Electronics,2022-03-26,0,3.2,7
SEL0101,Seller_0101,SK,Electronics,2022-07-19,1,3.6,63
SEL0102,Seller_0102,CZ,Home & Garden,2022-05-31,0,4.1,333
SEL0103,Seller_0103,DE,Electronics,2022-07-14,0,4.9,116
SEL0104,Seller_0104,PL,Beauty,2022-11-01,0,4.3,133
SEL0105,Seller_0105,PL,Home & Garden,2023-05-07,0,3.3,364
SEL0106,Seller_0106,CZ,Beauty,2022-11-29,1,4.8,440
SEL0107,Seller_0107,SK,Beauty,2022-08-02,0,4.4,496
SEL0108,Seller_0108,PL,Beauty,2022-06-17,0,4.0,413
SEL0109,Seller_0109,DE,Electronics,2023-07-01,0,3.7,70
SEL0110,Seller_0110,DE,Beauty,2023-03-23,0,4.3,154
SEL0111,Seller_0111,DE,Home & Garden,2023-01-07,0,4.5,56
SEL0112,Seller_0112,DE,Home & Garden,2022-10-30,0,4.3,25
SEL0113,Seller_0113,PL,Sports,2022-06-29,0,4.7,283
SEL0114,Seller_0114,DE,Sports,2023-01-24,0,4.8,403
SEL0115,Seller_0115,DE,Home & Garden,2022-12-27,0,4.8,193
SEL0116,Seller_0116,DE,Fashion,2023-02-04,0,4.2,153
SEL0117,Seller_0117,PL,Fashion,2022-10-10,0,4.8,435
SEL0118,Seller_0118,DE,Electronics,2022-05-13,0,4.1,77
SEL0119,Seller_0119,PL,Beauty,2022-09-10,0,3.6,385
SEL0120,Seller_0120,DE,Home & Garden,2023-01-29,0,4.0,249
SEL0121,Seller_0121,PL,Home & Garden,2022-03-09,0,4.0,24
SEL0122,Seller_0122,PL,Electronics,2022-05-10,1,4.1,71
SEL0123,Seller_0123,CZ,Beauty,2022-12-30,1,3.1,429
SEL0124,Seller_0124,CZ,Electronics,2022-08-10,0,4.3,395
SEL0125,Seller_0125,PL,Electronics,2023-04-15,0,3.1,117
SEL0126,Seller_0126,RO,Sports,2022-06-09,0,3.3,445
SEL0127,Seller_0127,DE,Beauty,2023-04-14,0,4.7,422
SEL0128,Seller_0128,DE,Electronics,2022-02-03,0,4.1,439
SEL0129,Seller_0129,RO,Sports,2023-01-16,1,3.6,183
SEL0130,Seller_0130,CZ,Electronics,2022-06-03,1,4.2,195
SEL0131,Seller_0131,CZ,Home & Garden,2022-07-25,0,3.5,435
SEL0132,Seller_0132,DE,Sports,2022-03-23,1,3.5,315
SEL0133,Seller_0133,PL,Beauty,2022-11-07,0,5.0,364
SEL0134,Seller_0134,DE,Electronics,2022-09-14,0,4.7,158
SEL0135,Seller_0135,DE,Home & Garden,2022-09-19,0,4.8,196
SEL0136,Seller_0136,DE,Beauty,2022-06-19,0,3.6,434
SEL0137,Seller_0137,PL,Fashion,2023-05-08,0,3.3,320
SEL0138,Seller_0138,PL,Beauty,2022-02-19,0,3.3,495
SEL0139,Seller_0139,DE,Electronics,2023-04-24,1,3.8,174
SEL0140,Seller_0140,PL,Home & Garden,2023-03-10,1,4.4,50
SEL0141,Seller_0141,RO,Fashion,2022-08-18,1,3.8,130
SEL0142,Seller_0142,RO,Fashion,2023-02-22,0,3.4,376
SEL0143,Seller_0143,DE,Sports,2022-02-27,0,4.5,139
SEL0144,Seller_0144,DE,Electronics,2023-03-25,1,4.3,331
SEL0145,Seller_0145,PL,Sports,2023-03-15,0,4.5,91
SEL0146,Seller_0146,PL,Home & Garden,2022-05-27,0,3.3,252
SEL0147,Seller_0147,PL,Sports,2023-03-31,0,4.0,310
SEL0148,Seller_0148,PL,Beauty,2022-11-04,0,3.2,22
SEL0149,Seller_0149,DE,Home & Garden,2023-04-11,0,3.8,460
SEL0150,Seller_0150,SK,Fashion,2022-11-18,0,4.6,482
SEL0151,Seller_0151,RO,Electronics,2023-03-16,0,4.2,101
SEL0152,Seller_0152,RO,Home & Garden,2022-05-18,0,4.4,35
SEL0153,Seller_0153,CZ,Electronics,2022-02-14,0,4.9,110
SEL0154,Seller_0154,PL,Electronics,2022-08-07,0,3.5,185
SEL0155,Seller_0155,DE,Home & Garden,2023-01-11,0,3.0,236
SEL0156,Seller_0156,DE,Electronics,2022-04-18,1,4.9,114
SEL0157,Seller_0157,RO,Home & Garden,2023-02-14,1,4.7,179
SEL0158,Seller_0158,CZ,Sports,2022-07-10,0,3.6,335
SEL0159,Seller_0159,PL,Electronics,2023-05-07,0,3.5,314
SEL0160,Seller_0160,DE,Electronics,2022-04-03,1,4.4,477
SEL0161,Seller_0161,CZ,Electronics,2023-01-18,0,3.7,306
SEL0162,Seller_0162,CZ,Home & Garden,2022-12-14,1,4.8,483
SEL0163,Seller_0163,DE,Beauty,2022-09-29,1,4.3,432
SEL0164,Seller_0164,DE,Sports,2022-03-22,0,3.2,108
SEL0165,Seller_0165,DE,Home & Garden,2022-04-25,1,4.7,32
SEL0166,Seller_0166,PL,Beauty,2022-05-16,0,4.7,8
SEL0167,Seller_0167,DE,Sports,2022-12-16,0,4.5,96
SEL0168,Seller_0168,SK,Beauty,2022-06-23,1,4.3,341
SEL0169,Seller_0169,DE,Home & Garden,2022-03-05,1,3.9,35
SEL0170,Seller_0170,DE,Home & Garden,2022-05-21,0,3.5,479
SEL0171,Seller_0171,DE,Home & Garden,2022-09-02,0,3.2,311
SEL0172,Seller_0172,SK,Fashion,2022-03-27,0,4.2,103
SEL0173,Seller_0173,PL,Home & Garden,2022-11-21,0,4.2,452
SEL0174,Seller_0174,DE,Sports,2022-08-27,1,3.9,218
SEL0175,Seller_0175,PL,Fashion,2022-07-21,1,3.6,24
SEL0176,Seller_0176,SK,Sports,2022-08-12,1,3.4,288
SEL0177,Seller_0177,DE,Fashion,2022-02-09,0,4.7,12
SEL0178,Seller_0178,DE,Electronics,2022-03-14,0,3.2,40
SEL0179,Seller_0179,DE,Home & Garden,2022-03-22,1,4.6,403
SEL0180,Seller_0180,DE,Sports,2023-01-19,0,3.9,245
SEL0181,Seller_0181,PL,Home & Garden,2022-07-20,1,3.7,357
SEL0182,Seller_0182,CZ,Home & Garden,2022-11-15,0,4.3,348
SEL0183,Seller_0183,DE,Beauty,2022-07-25,0,4.3,318
SEL0184,Seller_0184,DE,Beauty,2023-04-24,0,3.4,22
SEL0185,Seller_0185,PL,Electronics,2022-06-17,1,3.4,71
SEL0186,Seller_0186,PL,Electronics,2022-06-25,0,4.9,140
SEL0187,Seller_0187,CZ,Fashion,2022-03-24,1,4.5,279
SEL0188,Seller_0188,CZ,Sports,2022-01-19,0,3.9,143
SEL0189,Seller_0189,PL,Fashion,2022-09-17,0,4.5,242
SEL0190,Seller_0190,RO,Sports,2022-12-19,1,4.6,316
SEL0191,Seller_0191,SK,Electronics,2022-04-22,1,4.3,92
SEL0192,Seller_0192,SK,Beauty,2022-08-30,0,4.2,394
SEL0193,Seller_0193,CZ,Home & Garden,2022-10-26,0,4.3,454
SEL0194,Seller_0194,DE,Fashion,2022-02-23,1,4.5,189
SEL0195,Seller_0195,RO,Sports,2022-05-16,0,4.7,494
SEL0196,Seller_0196,DE,Fashion,2022-06-22,0,3.6,118
SEL0197,Seller_0197,PL,Sports,2023-06-04,0,3.3,147
SEL0198,Seller_0198,PL,Fashion,2022-09-21,0,4.2,389
SEL0199,Seller_0199,PL,Home & Garden,2022-01-30,0,3.7,399
SEL0200,Seller_0200,CZ,Beauty,2023-01-23,0,4.1,76
SEL0201,Seller_0201,CZ,Beauty,2023-02-03,0,4.1,104
SEL0202,Seller_0202,SK,Beauty,2022-06-09,0,3.2,455
SEL0203,Seller_0203,DE,Beauty,2023-03-21,1,3.8,304
SEL0204,Seller_0204,CZ,Electronics,2023-06-17,0,3.9,445
SEL0205,Seller_0205,DE,Home & Garden,2023-01-13,0,4.4,334
SEL0206,Seller_0206,CZ,Fashion,2022-05-03,1,4.8,111
SEL0207,Seller_0207,PL,Electronics,2022-08-23,0,3.8,347
SEL0208,Seller_0208,SK,Electronics,2023-04-19,0,4.2,47
SEL0209,Seller_0209,DE,Sports,2023-01-26,0,3.3,296
SEL0210,Seller_0210,SK,Electronics,2023-03-14,0,3.1,174
SEL0211,Seller_0211,DE,Beauty,2023-05-15,1,3.1,131
SEL0212,Seller_0212,DE,Fashion,2023-06-09,1,4.6,174
SEL0213,Seller_0213,SK,Beauty,2023-03-19,0,3.3,74
SEL0214,Seller_0214,DE,Sports,2022-08-25,0,4.8,360
SEL0215,Seller_0215,DE,Beauty,2023-01-24,0,3.4,271
SEL0216,Seller_0216,DE,Sports,2023-07-01,0,4.3,484
SEL0217,Seller_0217,PL,Sports,2022-04-06,0,3.4,43
SEL0218,Seller_0218,PL,Sports,2022-09-12,0,4.3,165
SEL0219,Seller_0219,CZ,Home & Garden,2023-01-28,0,4.2,298
SEL0220,Seller_0220,DE,Fashion,2023-05-06,0,3.8,418
SEL0221,Seller_0221,DE,Home & Garden,2022-05-18,0,3.4,191
SEL0222,Seller_0222,DE,Home & Garden,2022-05-06,0,4.2,205
SEL0223,Seller_0223,RO,Electronics,2022-06-11,0,5.0,303
SEL0224,Seller_0224,DE,Home & Garden,2023-06-10,0,3.6,23
SEL0225,Seller_0225,PL,Fashion,2022-02-16,1,4.8,197
SEL0226,Seller_0226,DE,Home & Garden,2022-12-03,0,4.1,307
SEL0227,Seller_0227,DE,Beauty,2023-02-10,1,4.0,83
SEL0228,Seller_0228,DE,Sports,2022-08-10,0,3.9,61
SEL0229,Seller_0229,RO,Beauty,2023-04-08,1,5.0,79
SEL0230,Seller_0230,CZ,Fashion,2022-03-01,0,4.6,135
SEL0231,Seller_0231,PL,Electronics,2022-05-20,0,3.7,418
SEL0232,Seller_0232,DE,Beauty,2022-07-23,1,3.6,269
SEL0233,Seller_0233,RO,Electronics,2023-05-27,0,3.5,420
SEL0234,Seller_0234,DE,Electronics,2022-05-12,1,3.3,267
SEL0235,Seller_0235,DE,Sports,2022-01-09,1,4.8,199
SEL0236,Seller_0236,SK,Electronics,2023-01-16,0,4.4,320
SEL0237,Seller_0237,CZ,Electronics,2022-05-25,0,3.8,172
SEL0238,Seller_0238,SK,Fashion,2022-10-24,1,3.5,32
SEL0239,Seller_0239,DE,Electronics,2022-10-21,0,3.9,59
SEL0240,Seller_0240,PL,Sports,2022-11-05,0,4.5,423
SEL0241,Seller_0241,CZ,Home & Garden,2023-01-05,1,3.5,435
SEL0242,Seller_0242,DE,Beauty,2023-03-17,1,4.4,181
SEL0243,Seller_0243,SK,Sports,2022-10-03,1,3.2,12
SEL0244,Seller_0244,PL,Electronics,2022-06-15,1,3.7,234
SEL0245,Seller_0245,DE,Beauty,2023-06-23,0,4.6,365
SEL0246,Seller_0246,DE,Sports,2023-04-02,0,3.6,408
SEL0247,Seller_0247,SK,Electronics,2023-04-05,1,3.1,206
SEL0248,Seller_0248,SK,Home & Garden,2022-09-17,0,3.2,71
SEL0249,Seller_0249,DE,Beauty,2022-02-22,0,4.7,97
SEL0250,Seller_0250,CZ,Fashion,2022-08-21,0,4.2,376
SEL0251,Seller_0251,DE,Sports,2022-01-04,0,4.4,103
SEL0252,Seller_0252,CZ,Fashion,2022-08-18,1,4.2,464
SEL0253,Seller_0253,SK,Electronics,2022-08-28,0,3.1,381
SEL0254,Seller_0254,DE,Beauty,2022-03-26,0,4.7,208
SEL0255,Seller_0255,DE,Beauty,2022-07-06,1,4.6,370
SEL0256,Seller_0256,DE,Beauty,2022-09-13,0,3.5,108
SEL0257,Seller_0257,DE,Sports,2023-04-04,1,3.5,256
SEL0258,Seller_0258,DE,Sports,2023-06-17,0,4.1,195
SEL0259,Seller_0259,PL,Beauty,2022-08-09,0,4.3,140
SEL0260,Seller_0260,PL,Home & Garden,2023-03-27,1,3.7,138
SEL0261,Seller_0261,DE,Home & Garden,2022-06-28,0,4.9,349
SEL0262,Seller_0262,CZ,Electronics,2022-07-18,0,3.8,241
SEL0263,Seller_0263,DE,Electronics,2023-04-17,0,4.2,355
SEL0264,Seller_0264,DE,Electronics,2022-08-11,0,4.0,308
SEL0265,Seller_0265,DE,Home & Garden,2022-11-11,1,3.7,427
SEL0266,Seller_0266,DE,Electronics,2023-02-07,0,4.8,109
SEL0267,Seller_0267,CZ,Electronics,2022-07-16,0,4.1,483
SEL0268,Seller_0268,DE,Home & Garden,2023-06-04,0,3.4,393
SEL0269,Seller_0269,DE,Home & Garden,2022-01-27,0,3.4,191
SEL0270,Seller_0270,PL,Fashion,2022-10-28,0,3.8,458
SEL0271,Seller_0271,DE,Sports,2023-06-29,0,3.7,5
SEL0272,Seller_0272,SK,Electronics,2023-05-27,1,3.3,431
SEL0273,Seller_0273,PL,Electronics,2023-03-20,0,4.0,201
SEL0274,Seller_0274,PL,Sports,2022-11-25,0,4.0,65
SEL0275,Seller_0275,PL,Fashion,2022-05-04,0,4.8,91
SEL0276,Seller_0276,PL,Electronics,2023-03-31,0,4.8,26
SEL0277,Seller_0277,RO,Beauty,2022-01-01,0,3.9,428
SEL0278,Seller_0278,PL,Sports,2022-11-13,0,4.3,230
SEL0279,Seller_0279,PL,Fashion,2022-05-08,1,4.3,408
SEL0280,Seller_0280,DE,Home & Garden,2023-05-11,0,3.1,206
SEL0281,Seller_0281,DE,Beauty,2022-06-29,0,3.4,465
SEL0282,Seller_0282,PL,Beauty,2022-08-20,1,4.7,66
SEL0283,Seller_0283,DE,Electronics,2023-06-13,0,4.9,75
SEL0284,Seller_0284,PL,Electronics,2023-01-02,0,4.2,284
SEL0285,Seller_0285,PL,Electronics,2022-07-05,0,3.5,91
SEL0286,Seller_0286,SK,Sports,2022-03-20,0,5.0,183
SEL0287,Seller_0287,DE,Home & Garden,2022-11-30,0,4.4,405
SEL0288,Seller_0288,DE,Beauty,2022-02-28,1,4.1,63
SEL0289,Seller_0289,PL,Beauty,2023-06-27,0,4.9,83
SEL0290,Seller_0290,DE,Fashion,2023-01-19,1,3.1,74
SEL0291,Seller_0291,CZ,Fashion,2023-01-20,0,3.4,148
SEL0292,Seller_0292,CZ,Beauty,2023-05-12,1,3.3,84
SEL0293,Seller_0293,DE,Home & Garden,2023-03-01,0,4.1,474
SEL0294,Seller_0294,PL,Sports,2022-06-26,0,3.2,155
SEL0295,Seller_0295,PL,Beauty,2023-03-21,0,3.2,184
SEL0296,Seller_0296,SK,Electronics,2023-02-16,0,4.5,351
SEL0297,Seller_0297,PL,Beauty,2022-09-02,0,4.8,469
SEL0298,Seller_0298,DE,Beauty,2023-03-06,1,3.4,432
SEL0299,Seller_0299,DE,Fashion,2022-02-11,0,3.6,167
SEL0300,Seller_0300,DE,Fashion,2022-07-31,0,3.1,337
SEL0301,Seller_0301,PL,Fashion,2022-07-07,0,3.5,226
SEL0302,Seller_0302,PL,Fashion,2023-01-09,0,4.8,433
SEL0303,Seller_0303,CZ,Home & Garden,2022-05-18,0,4.6,453
SEL0304,Seller_0304,DE,Fashion,2022-09-19,0,4.9,396
SEL0305,Seller_0305,PL,Fashion,2022-01-23,0,4.5,47
SEL0306,Seller_0306,SK,Beauty,2023-04-16,0,3.2,370
SEL0307,Seller_0307,RO,Electronics,2023-03-27,1,3.4,195
SEL0308,Seller_0308,PL,Electronics,2022-12-31,1,3.7,16
SEL0309,Seller_0309,PL,Fashion,2023-04-03,1,3.8,132
SEL0310,Seller_0310,PL,Electronics,2023-03-27,0,4.1,72
SEL0311,Seller_0311,DE,Beauty,2022-03-17,0,4.4,318
SEL0312,Seller_0312,SK,Electronics,2022-12-19,0,3.3,129
SEL0313,Seller_0313,DE,Home & Garden,2022-09-03,0,4.8,215
SEL0314,Seller_0314,PL,Sports,2022-06-18,1,3.4,362
SEL0315,Seller_0315,CZ,Electronics,2022-10-23,1,3.4,232
SEL0316,Seller_0316,SK,Beauty,2023-04-03,1,4.2,463
SEL0317,Seller_0317,DE,Sports,2022-11-20,1,3.1,427
SEL0318,Seller_0318,CZ,Sports,2023-01-18,0,3.5,174
SEL0319,Seller_0319,DE,Home & Garden,2022-01-16,1,4.2,209
SEL0320,Seller_0320,DE,Fashion,2023-02-05,0,4.0,166
SEL0321,Seller_0321,CZ,Sports,2023-03-22,1,4.1,182
SEL0322,Seller_0322,PL,Electronics,2023-01-09,0,4.8,387
SEL0323,Seller_0323,SK,Fashion,2022-11-28,0,4.6,42
SEL0324,Seller_0324,DE,Electronics,2022-12-27,1,4.8,436
SEL0325,Seller_0325,RO,Home & Garden,2022-10-02,0,3.9,317
SEL0326,Seller_0326,DE,Beauty,2022-11-03,0,3.3,384
SEL0327,Seller_0327,SK,Sports,2022-02-20,0,3.5,251
SEL0328,Seller_0328,PL,Beauty,2022-01-09,0,3.6,396
SEL0329,Seller_0329,DE,Home & Garden,2022-04-06,0,4.1,91
SEL0330,Seller_0330,DE,Fashion,2022-08-11,1,4.2,139
SEL0331,Seller_0331,SK,Electronics,2023-04-07,0,4.0,31
SEL0332,Seller_0332,RO,Electronics,2023-06-24,0,4.4,347
SEL0333,Seller_0333,DE,Electronics,2022-09-08,0,3.7,203
SEL0334,Seller_0334,PL,Home & Garden,2022-01-26,0,3.1,58
SEL0335,Seller_0335,RO,Fashion,2023-05-13,1,3.4,284
SEL0336,Seller_0336,DE,Fashion,2022-01-11,1,4.9,449
SEL0337,Seller_0337,RO,Beauty,2023-05-10,0,4.3,18
SEL0338,Seller_0338,PL,Home & Garden,2022-05-04,0,4.8,392
SEL0339,Seller_0339,DE,Sports,2022-07-21,1,4.5,62
SEL0340,Seller_0340,PL,Home & Garden,2022-01-04,0,4.7,96
SEL0341,Seller_0341,DE,Beauty,2023-06-20,0,3.6,301
SEL0342,Seller_0342,DE,Electronics,2022-01-06,0,4.2,350
SEL0343,Seller_0343,DE,Beauty,2022-12-19,0,4.3,208
SEL0344,Seller_0344,DE,Home & Garden,2023-05-03,0,4.7,218
SEL0345,Seller_0345,PL,Home & Garden,2023-03-26,0,4.8,119
SEL0346,Seller_0346,SK,Sports,2022-09-17,0,3.5,437
SEL0347,Seller_0347,DE,Fashion,2023-03-28,0,3.8,124
SEL0348,Seller_0348,PL,Home & Garden,2023-05-13,0,3.8,228
SEL0349,Seller_0349,SK,Home & Garden,2022-09-20,1,3.4,79
SEL0350,Seller_0350,DE,Sports,2023-07-03,0,4.4,235
SEL0351,Seller_0351,SK,Beauty,2022-04-30,0,3.2,36
SEL0352,Seller_0352,PL,Sports,2023-02-25,0,4.5,367
SEL0353,Seller_0353,PL,Sports,2023-03-25,0,4.1,143
SEL0354,Seller_0354,PL,Fashion,2022-03-13,0,3.5,183
SEL0355,Seller_0355,DE,Fashion,2022-09-01,1,3.8,300
SEL0356,Seller_0356,RO,Sports,2022-12-22,1,4.8,100
SEL0357,Seller_0357,DE,Sports,2022-05-08,0,3.3,222
SEL0358,Seller_0358,DE,Home & Garden,2022-12-05,0,3.0,95
SEL0359,Seller_0359,PL,Home & Garden,2023-06-24,0,3.2,416
SEL0360,Seller_0360,PL,Electronics,2022-07-07,0,4.6,98
SEL0361,Seller_0361,PL,Fashion,2022-03-31,0,4.5,274
SEL0362,Seller_0362,CZ,Beauty,2022-10-17,0,4.6,498
SEL0363,Seller_0363,PL,Sports,2023-03-04,0,3.3,390
SEL0364,Seller_0364,PL,Electronics,2023-06-27,0,4.2,185
SEL0365,Seller_0365,SK,Sports,2022-11-02,1,4.4,92
SEL0366,Seller_0366,DE,Beauty,2022-10-27,0,4.8,23
SEL0367,Seller_0367,DE,Sports,2022-10-02,1,4.8,326
SEL0368,Seller_0368,DE,Electronics,2022-06-14,1,3.9,357
SEL0369,Seller_0369,RO,Electronics,2022-09-22,0,3.9,410
SEL0370,Seller_0370,DE,Beauty,2022-05-25,0,3.3,489
SEL0371,Seller_0371,CZ,Home & Garden,2022-11-07,0,4.1,172
SEL0372,Seller_0372,RO,Sports,2023-04-11,0,3.3,96
SEL0373,Seller_0373,PL,Electronics,2022-10-04,1,4.0,278
SEL0374,Seller_0374,CZ,Fashion,2022-04-20,0,4.5,284
SEL0375,Seller_0375,PL,Fashion,2022-10-28,0,3.8,257
SEL0376,Seller_0376,CZ,Electronics,2022-07-22,0,3.1,9
SEL0377,Seller_0377,SK,Sports,2022-01-23,1,3.8,316
SEL0378,Seller_0378,CZ,Electronics,2023-04-03,0,3.2,232
SEL0379,Seller_0379,DE,Sports,2022-10-15,1,4.7,175
SEL0380,Seller_0380,PL,Beauty,2023-02-04,0,3.6,25
SEL0381,Seller_0381,DE,Beauty,2022-03-04,0,3.8,434
SEL0382,Seller_0382,CZ,Beauty,2022-04-02,1,4.2,109
SEL0383,Seller_0383,PL,Beauty,2022-01-10,0,4.9,361
